a:14:{s:6:"config";s:1689:"a:5:{s:10:"phpVersion";s:23:"7.2.19-0ubuntu0.18.04.1";s:10:"yiiVersion";s:6:"2.0.21";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.21";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.2.19-0ubuntu0.18.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:95:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-gii/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:101:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:103:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:97:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:93:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3358:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"localhost:8080";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.108 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"en,ru;q=0.9,en-US;q=0.8,ru-RU;q=0.7";s:6:"cookie";s:210:"PHPSESSID=u3gltdrag4v09ej1fhbf8d2ce0; _csrf=c6fa495bf2cc74baba8b51710755b342e9ea37043cd64a30c464968a1af912eea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22vSgvze80DsR9VJHppXHLsusbneHZ4QuI%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:27:"PHP/7.2.19-0ubuntu0.18.04.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d10d31dbc920";s:16:"X-Debug-Duration";s:1:"4";s:12:"X-Debug-Link";s:53:"/index.php?r=debug%2Fdefault%2Fview&tag=5d10d31dbc920";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:23:{s:13:"DOCUMENT_ROOT";s:71:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"36840";s:15:"SERVER_SOFTWARE";s:46:"PHP 7.2.19-0ubuntu0.18.04.1 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:27:"/index.php?r=langs%2Fhelloo";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:81:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/web/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"QUERY_STRING";s:16:"r=langs%2Fhelloo";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.108 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"en,ru;q=0.9,en-US;q=0.8,ru-RU;q=0.7";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=u3gltdrag4v09ej1fhbf8d2ce0; _csrf=c6fa495bf2cc74baba8b51710755b342e9ea37043cd64a30c464968a1af912eea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22vSgvze80DsR9VJHppXHLsusbneHZ4QuI%22%3B%7D";s:18:"REQUEST_TIME_FLOAT";d:1561383709.771746;s:12:"REQUEST_TIME";i:1561383709;}s:3:"GET";a:1:{s:1:"r";s:12:"langs/helloo";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"u3gltdrag4v09ej1fhbf8d2ce0";s:5:"_csrf";s:130:"c6fa495bf2cc74baba8b51710755b342e9ea37043cd64a30c464968a1af912eea:2:{i:0;s:5:"_csrf";i:1;s:32:"vSgvze80DsR9VJHppXHLsusbneHZ4QuI";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:282:"a:3:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561383709.772468;i:4;a:0:{}i:5;i:1289000;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3700:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1561383709.77209;i:4;a:0:{}i:5;i:1004896;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1561383709.772099;i:4;a:0:{}i:5;i:1071608;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1561383709.772371;i:4;a:0:{}i:5;i:1258728;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1561383709.772402;i:4;a:0:{}i:5;i:1271920;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1561383709.772421;i:4;a:0:{}i:5;i:1277608;}i:6;a:6:{i:0;s:31:"Route requested: 'langs/helloo'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1561383709.772474;i:4;a:0:{}i:5;i:1289056;}i:7;a:6:{i:0;s:1324:"yii\base\InvalidRouteException: Unable to resolve the request: langs/helloo in /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('helloo', Array)
#1 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('langs/helloo', Array)
#2 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/web/index.php(12): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/web/index.php(12): yii\base\Application->run()
