a:14:{s:6:"config";s:1689:"a:5:{s:10:"phpVersion";s:23:"7.2.19-0ubuntu0.18.04.1";s:10:"yiiVersion";s:6:"2.0.21";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.21";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.2.19-0ubuntu0.18.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:95:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-gii/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:101:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:103:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:97:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:93:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:2553:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:5:{s:4:"host";s:14:"localhost:8080";s:10:"user-agent";s:11:"curl/7.58.0";s:6:"accept";s:16:"application/json";s:12:"content-type";s:16:"application/json";s:14:"content-length";s:2:"52";}s:15:"responseHeaders";a:9:{s:12:"X-Powered-By";s:27:"PHP/7.2.19-0ubuntu0.18.04.1";s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=gstji296e4otltro5snpn12mkn; path=/; HttpOnly";i:1;s:190:"_csrf=dea605658ab4eb0931174f8ff4e60cadc87b2b3e40f3afe3acaef160efd247bba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Z2pXvT2YjHYrJwTtPp287_XohP0bILfm%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d10d5d923b19";s:16:"X-Debug-Duration";s:1:"3";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5d10d5d923b19";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:52:"{"username": "example", "email": "user@example.com"}";s:17:"Decoded to Params";a:2:{s:8:"username";s:7:"example";s:5:"email";s:16:"user@example.com";}}s:6:"SERVER";a:22:{s:13:"DOCUMENT_ROOT";s:71:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"43324";s:15:"SERVER_SOFTWARE";s:46:"PHP 7.2.19-0ubuntu0.18.04.1 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:6:"/langs";s:14:"REQUEST_METHOD";s:4:"POST";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:81:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/web/index.php";s:9:"PATH_INFO";s:6:"/langs";s:8:"PHP_SELF";s:16:"/index.php/langs";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_USER_AGENT";s:11:"curl/7.58.0";s:11:"HTTP_ACCEPT";s:16:"application/json";s:12:"CONTENT_TYPE";s:16:"application/json";s:17:"HTTP_CONTENT_TYPE";s:16:"application/json";s:14:"CONTENT_LENGTH";s:2:"52";s:19:"HTTP_CONTENT_LENGTH";s:2:"52";s:18:"REQUEST_TIME_FLOAT";d:1561384409.14555;s:12:"REQUEST_TIME";i:1561384409;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:2255:"a:3:{s:8:"messages";a:11:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561384409.146656;i:4;a:0:{}i:5;i:1416168;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561384409.146661;i:4;a:0:{}i:5;i:1416960;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561384409.146664;i:4;a:0:{}i:5;i:1417792;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561384409.146666;i:4;a:0:{}i:5;i:1418576;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561384409.146668;i:4;a:0:{}i:5;i:1419728;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:29:"PUT,PATCH langs/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1561384409.146675;i:4;a:0:{}i:5;i:1420912;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:26:"DELETE langs/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1561384409.146678;i:4;a:0:{}i:5;i:1421720;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:28:"GET,HEAD langs/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1561384409.146681;i:4;a:0:{}i:5;i:1422528;}i:13;a:6:{i:0;s:35:"Request parsed with URL rule: langs";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1561384409.146686;i:4;a:0:{}i:5;i:1423776;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:10:"POST langs";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1561384409.146688;i:4;a:0:{}i:5;i:1424136;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561384409.14669;i:4;a:0:{}i:5;i:1424512;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3707:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1561384409.145926;i:4;a:0:{}i:5;i:1012056;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1561384409.145934;i:4;a:0:{}i:5;i:1078768;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1561384409.14619;i:4;a:0:{}i:5;i:1265888;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1561384409.146516;i:4;a:0:{}i:5;i:1386528;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1561384409.146543;i:4;a:0:{}i:5;i:1392200;}i:16;a:6:{i:0;s:31:"Route requested: 'langs/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1561384409.146693;i:4;a:0:{}i:5;i:1423872;}i:17;a:6:{i:0;s:1324:"yii\base\InvalidRouteException: Unable to resolve the request: langs/create in /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('create', Array)
#1 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('langs/create', Array)
#2 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/web/index.php(12): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/web/index.php(12): yii\base\Application->run()
