a:14:{s:6:"config";s:1689:"a:5:{s:10:"phpVersion";s:23:"7.2.19-0ubuntu0.18.04.1";s:10:"yiiVersion";s:6:"2.0.21";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.21";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.2.19-0ubuntu0.18.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:95:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-gii/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:101:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:103:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:97:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:93:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3331:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"localhost:8080";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.108 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"en,ru;q=0.9,en-US;q=0.8,ru-RU;q=0.7";s:6:"cookie";s:220:"lang=eng; _csrf=400d187e0c84fd174c3885ebaf806f328b2571481b4c6c6db04c26c3acd2f44aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22GqrnmlaPmo1p2hgBQ2mBxVc4zXjdL3FR%22%3B%7D; PHPSESSID=dli8toed7trdfjogji8nqf675r";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:27:"PHP/7.2.19-0ubuntu0.18.04.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d10da60e0dc5";s:16:"X-Debug-Duration";s:2:"10";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5d10da60e0dc5";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:23:{s:13:"DOCUMENT_ROOT";s:71:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"53138";s:15:"SERVER_SOFTWARE";s:46:"PHP 7.2.19-0ubuntu0.18.04.1 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:8:"/r=users";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:81:"/home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/web/index.php";s:9:"PATH_INFO";s:8:"/r=users";s:8:"PHP_SELF";s:18:"/index.php/r=users";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.108 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"en,ru;q=0.9,en-US;q=0.8,ru-RU;q=0.7";s:11:"HTTP_COOKIE";s:220:"lang=eng; _csrf=400d187e0c84fd174c3885ebaf806f328b2571481b4c6c6db04c26c3acd2f44aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22GqrnmlaPmo1p2hgBQ2mBxVc4zXjdL3FR%22%3B%7D; PHPSESSID=dli8toed7trdfjogji8nqf675r";s:18:"REQUEST_TIME_FLOAT";d:1561385568.918305;s:12:"REQUEST_TIME";i:1561385568;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:4:"lang";s:3:"eng";s:5:"_csrf";s:130:"400d187e0c84fd174c3885ebaf806f328b2571481b4c6c6db04c26c3acd2f44aa:2:{i:0;s:5:"_csrf";i:1;s:32:"GqrnmlaPmo1p2hgBQ2mBxVc4zXjdL3FR";}";s:9:"PHPSESSID";s:26:"dli8toed7trdfjogji8nqf675r";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1418:"a:3:{s:8:"messages";a:7:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561385568.92228;i:4;a:0:{}i:5;i:1414088;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561385568.922304;i:4;a:0:{}i:5;i:1414880;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561385568.922318;i:4;a:0:{}i:5;i:1415712;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561385568.922328;i:4;a:0:{}i:5;i:1416496;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561385568.92234;i:4;a:0:{}i:5;i:1417648;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561385568.922353;i:4;a:0:{}i:5;i:1418400;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561385568.92236;i:4;a:0:{}i:5;i:1418776;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3530:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1561385568.919502;i:4;a:0:{}i:5;i:1004528;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1561385568.919535;i:4;a:0:{}i:5;i:1071240;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1561385568.920971;i:4;a:0:{}i:5;i:1258360;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1561385568.921687;i:4;a:0:{}i:5;i:1317064;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1561385568.921814;i:4;a:0:{}i:5;i:1322736;}i:12;a:6:{i:0;s:26:"Route requested: 'r=users'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1561385568.922376;i:4;a:0:{}i:5;i:1418512;}i:13;a:6:{i:0;s:1151:"yii\base\InvalidRouteException: Unable to resolve the request "r=users". in /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('r=users', Array)
#1 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/toneworks/Рабочий стол/GLOBALPAS-TEST/server/basic/web/index.php(12): yii\base\Application->run()
